;static__Diagnose_B;static__Diagnose_C;static__Diagnose_D;static__Diagnose_E;static__Diagnose_G;static__Diagnose_H;static__Diagnose_K;static__Diagnose_N;static__Diagnose_Q;static__Diagnose_R;static__Diagnose_S;static__Diagnose_other;static__DiagnosticArtAstrup_False;static__DiagnosticArtAstrup_True;static__DiagnosticArtAstrup_other;static__DiagnosticBlood_False;static__DiagnosticBlood_True;static__DiagnosticBlood_other;static__DiagnosticECG_False;static__DiagnosticECG_True;static__DiagnosticECG_other;static__DiagnosticIC_False;static__DiagnosticIC_True;static__DiagnosticIC_other;static__DiagnosticLacticAcid_False;static__DiagnosticLacticAcid_True;static__DiagnosticLacticAcid_other;static__DiagnosticLiquor_False;static__DiagnosticLiquor_other;static__DiagnosticOther_False;static__DiagnosticOther_other;static__DiagnosticSputum_False;static__DiagnosticSputum_True;static__DiagnosticSputum_other;static__DiagnosticUrinaryCulture_False;static__DiagnosticUrinaryCulture_True;static__DiagnosticUrinaryCulture_other;static__DiagnosticUrinarySediment_False;static__DiagnosticUrinarySediment_True;static__DiagnosticUrinarySediment_other;static__DiagnosticXthorax_False;static__DiagnosticXthorax_True;static__DiagnosticXthorax_other;static__DisfuncOrg_False;static__DisfuncOrg_True;static__DisfuncOrg_other;static__Hypotensie_False;static__Hypotensie_True;static__Hypotensie_other;static__Hypoxie_False;static__Hypoxie_True;static__Hypoxie_other;static__InfectionSuspected_False;static__InfectionSuspected_True;static__InfectionSuspected_other;static__Infusion_False;static__Infusion_True;static__Infusion_other;static__Oligurie_False;static__Oligurie_True;static__Oligurie_other;static__SIRSCritHeartRate_False;static__SIRSCritHeartRate_True;static__SIRSCritHeartRate_other;static__SIRSCritLeucos_False;static__SIRSCritLeucos_True;static__SIRSCritLeucos_other;static__SIRSCritTachypnea_False;static__SIRSCritTachypnea_True;static__SIRSCritTachypnea_other;static__SIRSCritTemperature_False;static__SIRSCritTemperature_True;static__SIRSCritTemperature_other;static__SIRSCriteria2OrMore_False;static__SIRSCriteria2OrMore_True;static__SIRSCriteria2OrMore_other;agg__concept:name_Admission IC;agg__concept:name_Admission NC;agg__concept:name_CRP;agg__concept:name_ER Registration;agg__concept:name_ER Sepsis Triage;agg__concept:name_ER Triage;agg__concept:name_IV Antibiotics;agg__concept:name_IV Liquid;agg__concept:name_LacticAcid;agg__concept:name_Leucocytes;agg__concept:name_Release A;agg__concept:name_Release B;agg__concept:name_Release C;agg__concept:name_Release D;agg__org:group_A;agg__org:group_B;agg__org:group_C;agg__org:group_D;agg__org:group_E;agg__org:group_F;agg__org:group_G;agg__org:group_H;agg__org:group_I;agg__org:group_J;agg__org:group_K;agg__org:group_L;agg__org:group_M;agg__org:group_N;agg__org:group_O;agg__org:group_P;agg__org:group_Q;agg__org:group_R;agg__org:group_S;agg__org:group_T;agg__org:group_U;agg__org:group_V;agg__org:group_W;agg__org:group_other;encoded_label
static__Diagnose_B;1.0;-0.159;-0.062;-0.097;-0.092;-0.083;-0.053;-0.041;-0.048;-0.053;-0.036;-0.268;-0.117;0.14;-0.034;-0.059;0.071;-0.034;-0.119;0.125;-0.034;-0.094;0.098;-0.034;-0.089;0.097;-0.034;0.041;-0.041;0.026;-0.026;-0.016;0.079;-0.034;0.054;-0.038;-0.034;0.033;-0.016;-0.034;-0.118;0.123;-0.034;0.036;-0.015;-0.034;0.024;-0.0;-0.034;0.011;0.037;-0.034;-0.091;0.095;-0.034;-0.066;0.077;-0.034;0.046;-0.029;-0.034;-0.085;0.094;-0.034;0.006;0.026;-0.034;-0.073;0.087;-0.034;-0.033;0.049;-0.034;-0.087;0.092;-0.034;0.014;0.002;-0.005;0.015;0.0;0.009;0.031;0.043;0.017;-0.024;0.001;0.003;-0.014;-0.012;0.006;-0.008;0.009;-0.059;-0.003;0.214;0.026;-0.037;-0.052;-0.035;0.01;0.05;0.019;-0.046;-0.084;0.024;0.025;-0.044;-0.01;-0.046;-0.033;0.004;0.007;-0.01;-0.019
static__Diagnose_C;-0.159;1.0;-0.086;-0.136;-0.129;-0.116;-0.074;-0.058;-0.067;-0.074;-0.051;-0.375;0.014;0.027;-0.079;-0.053;0.094;-0.079;-0.078;0.115;-0.079;-0.069;0.108;-0.079;-0.09;0.125;-0.079;0.078;-0.078;0.057;-0.057;0.077;-0.017;-0.079;-0.094;0.132;-0.079;-0.077;0.114;-0.079;-0.057;0.096;-0.079;0.024;0.041;-0.079;0.035;0.027;-0.079;0.04;0.059;-0.079;-0.085;0.121;-0.079;-0.088;0.123;-0.079;0.038;0.044;-0.079;-0.059;0.098;-0.079;0.038;0.029;-0.079;0.042;-0.001;-0.079;-0.085;0.121;-0.079;-0.081;0.117;-0.079;-0.091;0.029;-0.034;0.028;0.008;-0.006;0.029;0.022;-0.024;-0.037;0.005;0.012;-0.003;-0.005;0.061;-0.037;-0.006;-0.051;0.007;-0.137;0.03;-0.024;0.029;-0.039;0.053;-0.078;0.023;0.042;0.189;-0.052;-0.002;0.012;-0.012;-0.048;-0.004;-0.009;-0.063;0.011;-0.027
static__Diagnose_D;-0.062;-0.086;1.0;-0.052;-0.05;-0.045;-0.029;-0.022;-0.026;-0.029;-0.02;-0.145;0.108;-0.089;-0.046;0.012;0.02;-0.046;0.021;0.008;-0.046;-0.005;0.035;-0.046;-0.004;0.031;-0.046;0.049;-0.049;0.048;-0.048;0.021;0.032;-0.046;0.078;-0.055;-0.046;0.08;-0.057;-0.046;0.002;0.026;-0.046;0.072;-0.052;-0.046;0.072;-0.051;-0.046;0.054;-0.026;-0.046;0.029;0.008;-0.046;-0.02;0.046;-0.046;0.058;-0.033;-0.046;-0.035;0.058;-0.046;0.066;-0.044;-0.046;-0.036;0.057;-0.046;0.08;-0.043;-0.046;-0.027;0.053;-0.046;-0.048;0.047;0.032;0.014;0.009;0.013;0.011;0.017;-0.01;0.048;-0.012;0.013;-0.007;-0.007;0.031;0.032;0.013;-0.032;-0.01;0.244;-0.016;-0.027;-0.018;-0.019;-0.018;-0.035;-0.036;0.014;-0.027;-0.026;-0.034;-0.004;-0.0;0.013;-0.018;-0.019;-0.039;0.102;-0.01
static__Diagnose_E;-0.097;-0.136;-0.052;1.0;-0.078;-0.071;-0.045;-0.035;-0.041;-0.045;-0.031;-0.228;0.001;0.026;-0.053;-0.088;0.108;-0.053;-0.03;0.057;-0.053;-0.091;0.108;-0.053;-0.073;0.095;-0.053;0.058;-0.058;0.057;-0.057;0.018;0.048;-0.053;0.029;-0.003;-0.053;0.006;0.02;-0.053;-0.062;0.085;-0.053;0.089;-0.067;-0.053;0.073;-0.046;-0.053;0.068;-0.041;-0.053;-0.089;0.106;-0.053;-0.058;0.082;-0.053;0.076;-0.053;-0.053;-0.035;0.062;-0.053;0.039;0.001;-0.053;-0.042;0.067;-0.053;-0.047;0.072;-0.053;-0.086;0.104;-0.053;-0.067;0.012;-0.034;0.014;-0.019;-0.006;0.01;0.012;-0.025;-0.052;0.013;-0.002;-0.012;0.008;0.0;-0.043;-0.006;-0.051;0.011;-0.044;0.063;-0.042;0.016;-0.03;-0.029;0.008;0.035;0.008;0.073;-0.064;-0.014;-0.017;-0.037;-0.04;0.048;0.041;-0.025;-0.008;-0.016
static__Diagnose_G;-0.092;-0.129;-0.05;-0.078;1.0;-0.067;-0.043;-0.033;-0.039;-0.043;-0.029;-0.216;-0.052;0.014;0.077;-0.003;-0.046;0.077;0.008;-0.051;0.077;0.017;-0.065;0.077;0.001;-0.048;0.077;-0.067;0.067;-0.069;0.069;-0.04;-0.045;0.077;-0.016;-0.021;0.077;-0.024;-0.014;0.077;0.037;-0.077;0.077;-0.232;0.232;0.077;-0.239;0.242;0.077;-0.069;0.002;0.077;-0.004;-0.049;0.077;-0.019;-0.032;0.077;-0.198;0.22;0.077;-0.007;-0.04;0.077;-0.097;0.055;0.077;-0.047;0.007;0.077;-0.027;-0.023;0.077;0.001;-0.053;0.077;0.46;-0.158;0.054;-0.02;0.023;0.022;0.033;0.058;0.286;0.058;-0.042;0.0;-0.011;-0.0;0.03;0.124;0.022;-0.048;-0.042;-0.078;-0.086;-0.038;-0.036;0.132;0.021;0.022;-0.047;-0.033;-0.032;0.295;-0.034;-0.039;-0.014;-0.038;-0.027;-0.028;0.291;-0.008;-0.015
static__Diagnose_H;-0.083;-0.116;-0.045;-0.071;-0.067;1.0;-0.039;-0.03;-0.035;-0.039;-0.027;-0.196;-0.153;0.184;-0.045;0.007;0.023;-0.045;-0.069;0.087;-0.045;-0.01;0.038;-0.045;-0.019;0.044;-0.045;0.049;-0.049;0.048;-0.048;-0.019;0.099;-0.045;0.115;-0.093;-0.045;0.064;-0.041;-0.045;-0.061;0.08;-0.045;0.045;-0.018;-0.045;0.044;-0.016;-0.045;0.057;-0.035;-0.045;-0.022;0.048;-0.045;0.014;0.016;-0.045;0.064;-0.045;-0.045;-0.031;0.054;-0.045;0.035;-0.002;-0.045;-0.07;0.089;-0.045;0.061;-0.026;-0.045;-0.039;0.061;-0.045;0.009;-0.036;-0.044;0.014;-0.011;-0.007;0.003;-0.023;-0.012;-0.057;0.018;-0.003;-0.01;0.001;-0.02;-0.047;-0.007;-0.043;0.015;0.1;-0.021;-0.036;-0.034;-0.025;0.021;0.02;0.031;-0.019;-0.052;0.014;-0.032;0.001;-0.032;-0.034;-0.016;-0.025;0.006;-0.007;-0.014
static__Diagnose_K;-0.053;-0.074;-0.029;-0.045;-0.043;-0.039;1.0;-0.019;-0.022;-0.025;-0.017;-0.124;0.056;-0.049;-0.018;-0.056;0.058;-0.018;0.019;-0.006;-0.018;-0.05;0.052;-0.018;-0.018;0.026;-0.018;0.021;-0.021;0.02;-0.02;0.03;-0.026;-0.018;-0.068;0.076;-0.018;-0.026;0.034;-0.018;0.023;-0.01;-0.018;0.02;-0.01;-0.018;0.046;-0.044;-0.018;0.027;-0.022;-0.018;-0.048;0.05;-0.018;-0.036;0.041;-0.018;0.0;0.024;-0.018;0.01;0.002;-0.018;0.041;-0.038;-0.018;-0.028;0.036;-0.018;-0.064;0.066;-0.018;-0.047;0.049;-0.018;-0.049;-0.013;-0.037;-0.003;-0.011;-0.017;-0.007;-0.006;-0.035;-0.034;0.02;-0.01;-0.006;-0.006;-0.05;-0.039;-0.017;-0.028;0.014;-0.031;-0.042;-0.023;0.004;-0.016;-0.016;0.086;0.038;-0.022;0.059;-0.035;-0.03;0.039;0.006;-0.022;0.039;-0.016;-0.033;-0.004;-0.009
static__Diagnose_N;-0.041;-0.058;-0.022;-0.035;-0.033;-0.03;-0.019;1.0;-0.017;-0.019;-0.013;-0.097;-0.078;0.046;0.068;-0.018;-0.028;0.068;0.008;-0.046;0.068;-0.011;-0.037;0.068;-0.023;-0.022;0.068;-0.062;0.062;-0.063;0.063;-0.046;-0.02;0.068;-0.016;-0.016;0.068;-0.007;-0.026;0.068;-0.028;-0.015;0.068;-0.02;-0.035;0.068;-0.021;-0.034;0.068;-0.051;-0.017;0.068;-0.009;-0.038;0.068;-0.02;-0.026;0.068;-0.042;-0.022;0.068;-0.024;-0.02;0.068;-0.029;-0.03;0.068;-0.032;-0.003;0.068;0.015;-0.053;0.068;-0.007;-0.041;0.068;-0.039;0.025;0.042;-0.01;0.008;-0.003;0.001;0.009;0.001;0.033;-0.011;0.004;-0.005;-0.004;0.017;0.032;-0.003;0.273;-0.011;-0.039;-0.011;-0.018;0.008;-0.013;-0.012;-0.024;-0.024;0.007;-0.002;-0.027;-0.023;-0.001;-0.016;-0.017;-0.012;0.039;-0.026;-0.003;-0.007
static__Diagnose_Q;-0.048;-0.067;-0.026;-0.041;-0.039;-0.035;-0.022;-0.017;1.0;-0.022;-0.015;-0.112;0.002;-0.03;0.052;0.097;-0.114;0.052;0.063;-0.086;0.052;0.117;-0.129;0.052;0.085;-0.105;0.052;-0.047;0.047;-0.048;0.048;-0.031;-0.023;0.052;0.03;-0.054;0.052;0.041;-0.065;0.052;0.103;-0.121;0.052;-0.005;-0.04;0.052;-0.006;-0.04;0.052;-0.036;-0.02;0.052;0.09;-0.107;0.052;0.126;-0.139;0.052;-0.027;-0.026;0.052;0.077;-0.098;0.052;-0.044;0.007;0.052;0.052;-0.076;0.052;0.075;-0.096;0.052;0.094;-0.11;0.052;-0.045;0.036;0.074;-0.022;0.007;0.008;-0.032;-0.028;-0.04;0.061;-0.024;-0.009;0.072;0.047;-0.009;0.047;0.008;0.403;-0.005;0.004;0.023;-0.021;-0.033;-0.015;-0.014;-0.028;-0.028;-0.019;-0.043;-0.031;-0.027;-0.022;-0.018;-0.019;-0.014;-0.014;-0.03;-0.004;-0.008
static__Diagnose_R;-0.053;-0.074;-0.029;-0.045;-0.043;-0.039;-0.025;-0.019;-0.022;1.0;-0.017;-0.124;0.062;-0.044;-0.04;-0.03;0.05;-0.04;0.012;0.012;-0.04;-0.021;0.044;-0.04;-0.017;0.038;-0.04;0.042;-0.042;0.009;-0.009;0.048;-0.026;-0.04;-0.064;0.082;-0.04;-0.044;0.062;-0.04;-0.002;0.025;-0.04;0.062;-0.045;-0.04;0.036;-0.011;-0.04;0.046;-0.022;-0.04;-0.048;0.065;-0.04;-0.032;0.052;-0.04;0.05;-0.029;-0.04;0.059;-0.027;-0.04;0.032;-0.003;-0.04;-0.004;0.024;-0.04;-0.028;0.048;-0.04;-0.047;0.064;-0.04;-0.049;-0.003;-0.028;0.012;-0.008;0.006;-0.001;0.011;-0.025;-0.035;0.009;-0.0;0.008;-0.006;-0.01;-0.034;0.006;-0.028;0.009;-0.05;-0.006;-0.005;-0.037;-0.016;0.031;0.026;0.044;-0.014;0.077;-0.035;-0.017;0.0;0.002;0.004;-0.015;0.019;-0.033;-0.004;-0.009
static__Diagnose_S;-0.036;-0.051;-0.02;-0.031;-0.029;-0.027;-0.017;-0.013;-0.015;-0.017;1.0;-0.086;-0.01;0.005;0.011;0.085;-0.078;0.011;0.058;-0.058;0.011;0.102;-0.089;0.011;0.15;-0.135;0.011;-0.008;0.008;-0.008;0.008;0.001;-0.018;0.011;-0.018;0.013;0.011;0.007;-0.012;0.011;0.065;-0.063;0.011;0.016;-0.031;0.011;0.016;-0.03;0.011;-0.002;-0.015;0.011;0.164;-0.138;0.011;0.236;-0.205;0.011;0.003;-0.02;0.011;0.117;-0.108;0.011;0.011;-0.026;0.011;0.011;-0.016;0.011;0.167;-0.152;0.011;0.17;-0.141;0.011;-0.034;0.008;0.0;-0.002;-0.018;-0.0;-0.056;-0.09;-0.059;-0.015;0.013;0.007;-0.004;0.019;-0.071;-0.022;-0.0;-0.019;0.016;-0.027;0.015;-0.016;-0.025;-0.011;0.031;0.019;0.005;-0.015;-0.033;-0.024;-0.02;0.253;-0.014;-0.015;-0.011;-0.011;-0.023;-0.003;0.288
static__Diagnose_other;-0.268;-0.375;-0.145;-0.228;-0.216;-0.196;-0.124;-0.097;-0.112;-0.124;-0.086;1.0;0.106;-0.16;0.095;0.106;-0.148;0.095;0.131;-0.171;0.095;0.13;-0.167;0.095;0.135;-0.174;0.095;-0.115;0.115;-0.076;0.076;-0.043;-0.066;0.095;-0.008;-0.037;0.095;0.001;-0.046;0.095;0.118;-0.159;0.095;-0.039;-0.035;0.095;-0.027;-0.052;0.095;-0.086;0.005;0.095;0.145;-0.179;0.095;0.091;-0.136;0.095;-0.047;-0.051;0.095;0.087;-0.132;0.095;-0.05;-0.029;0.095;0.107;-0.15;0.095;0.036;-0.088;0.095;0.161;-0.191;0.095;-0.066;0.038;0.019;-0.033;-0.001;-0.009;-0.047;-0.053;-0.075;0.052;0.004;-0.011;0.012;-0.004;-0.037;0.011;-0.009;0.002;0.002;-0.056;-0.007;0.135;0.065;0.039;-0.051;-0.007;-0.039;0.031;-0.108;-0.047;0.072;-0.013;0.068;0.138;0.028;0.012;-0.041;-0.022;0.007
static__DiagnosticArtAstrup_False;-0.117;0.014;0.108;0.001;-0.052;-0.153;0.056;-0.078;0.002;0.062;-0.01;0.106;1.0;-0.872;-0.336;0.213;0.034;-0.336;0.257;-0.036;-0.336;0.218;0.048;-0.336;0.21;0.026;-0.336;0.333;-0.333;0.308;-0.308;0.305;-0.037;-0.336;0.143;0.018;-0.336;0.126;0.036;-0.336;0.268;-0.038;-0.336;0.331;-0.127;-0.336;0.315;-0.104;-0.336;0.358;-0.125;-0.336;0.197;0.069;-0.336;0.174;0.062;-0.336;0.326;-0.082;-0.336;0.197;0.029;-0.336;0.372;-0.171;-0.336;0.284;-0.107;-0.336;0.13;0.086;-0.336;0.2;0.072;-0.336;-0.092;-0.007;-0.047;0.102;0.008;0.018;-0.081;-0.092;-0.1;-0.026;0.024;-0.007;-0.0;0.012;-0.065;-0.058;0.018;-0.035;0.022;-0.054;-0.049;0.028;-0.016;0.009;0.008;0.013;0.012;-0.029;0.044;-0.061;-0.01;0.043;0.035;0.036;0.028;0.005;-0.074;0.021;0.043
static__DiagnosticArtAstrup_True;0.14;0.027;-0.089;0.026;0.014;0.184;-0.049;0.046;-0.03;-0.044;0.005;-0.16;-0.872;1.0;-0.167;-0.176;0.252;-0.167;-0.21;0.282;-0.167;-0.187;0.261;-0.167;-0.169;0.247;-0.167;0.144;-0.144;0.175;-0.175;0.107;0.06;-0.167;-0.031;0.111;-0.167;-0.023;0.102;-0.167;-0.226;0.296;-0.167;-0.015;0.171;-0.167;0.006;0.146;-0.167;0.071;0.149;-0.167;-0.166;0.244;-0.167;-0.134;0.217;-0.167;0.07;0.11;-0.167;-0.153;0.233;-0.167;-0.026;0.21;-0.167;-0.209;0.283;-0.167;-0.082;0.171;-0.167;-0.17;0.247;-0.167;0.069;0.007;0.023;0.051;0.006;0.01;0.081;0.072;0.098;-0.001;-0.015;0.006;-0.013;-0.008;0.065;0.035;0.01;0.01;-0.016;0.052;0.049;-0.045;0.011;-0.016;-0.003;-0.002;0.013;0.034;-0.043;0.03;0.036;-0.028;-0.054;-0.046;-0.021;-0.006;0.073;-0.019;-0.037
static__DiagnosticArtAstrup_other;-0.034;-0.079;-0.046;-0.053;0.077;-0.045;-0.018;0.068;0.052;-0.04;0.011;0.095;-0.336;-0.167;1.0;-0.09;-0.556;1.0;-0.112;-0.472;1.0;-0.08;-0.601;1.0;-0.097;-0.527;1.0;-0.95;0.95;-0.958;0.958;-0.821;-0.042;1.0;-0.228;-0.251;1.0;-0.21;-0.271;1.0;-0.106;-0.494;1.0;-0.64;-0.072;1.0;-0.646;-0.071;1.0;-0.86;-0.036;1.0;-0.078;-0.61;1.0;-0.093;-0.544;1.0;-0.793;-0.046;1.0;-0.102;-0.507;1.0;-0.7;-0.062;1.0;-0.171;-0.329;1.0;-0.104;-0.502;1.0;-0.076;-0.621;1.0;0.053;-0.001;0.05;-0.305;-0.028;-0.054;0.009;0.046;0.013;0.053;-0.018;0.002;0.026;-0.009;0.006;0.048;-0.054;0.052;-0.013;0.009;0.004;0.029;0.012;0.012;-0.011;-0.024;-0.05;-0.006;-0.005;0.065;-0.048;-0.033;0.033;0.015;-0.017;0.0;0.009;-0.007;-0.014
static__DiagnosticBlood_False;-0.059;-0.053;0.012;-0.088;-0.003;0.007;-0.056;-0.018;0.097;-0.03;0.085;0.106;0.213;-0.176;-0.09;1.0;-0.778;-0.09;0.55;-0.436;-0.09;0.879;-0.645;-0.09;0.795;-0.624;-0.09;0.095;-0.095;0.094;-0.094;0.095;-0.033;-0.09;0.331;-0.286;-0.09;0.335;-0.287;-0.09;0.617;-0.486;-0.09;0.094;-0.041;-0.09;0.082;-0.025;-0.09;0.076;0.007;-0.09;0.745;-0.531;-0.09;0.626;-0.471;-0.09;0.114;-0.065;-0.09;0.493;-0.374;-0.09;0.101;-0.047;-0.09;0.254;-0.199;-0.09;0.54;-0.417;-0.09;0.719;-0.504;-0.09;0.044;-0.021;0.006;0.027;-0.013;0.001;-0.22;-0.25;-0.095;0.059;0.017;0.024;-0.001;0.002;-0.169;0.003;0.001;0.018;0.022;0.012;-0.032;-0.015;-0.04;0.104;-0.008;-0.031;-0.026;-0.016;-0.055;-0.021;-0.007;-0.001;0.062;0.069;-0.029;0.014;0.058;-0.01;-0.02
static__DiagnosticBlood_True;0.071;0.094;0.02;0.108;-0.046;0.023;0.058;-0.028;-0.114;0.05;-0.078;-0.148;0.034;0.252;-0.556;-0.778;1.0;-0.556;-0.388;0.662;-0.556;-0.683;0.917;-0.556;-0.602;0.853;-0.556;0.52;-0.52;0.526;-0.526;0.439;0.054;-0.556;-0.133;0.397;-0.556;-0.147;0.411;-0.556;-0.448;0.718;-0.556;0.325;0.08;-0.556;0.339;0.066;-0.556;0.479;0.017;-0.556;-0.572;0.828;-0.556;-0.464;0.736;-0.556;0.405;0.084;-0.556;-0.347;0.632;-0.556;0.357;0.078;-0.556;-0.105;0.374;-0.556;-0.386;0.664;-0.556;-0.552;0.812;-0.556;-0.07;0.018;-0.036;0.169;0.029;0.033;0.178;0.18;0.072;-0.083;-0.003;-0.021;-0.016;0.004;0.137;-0.032;0.033;-0.048;-0.011;-0.016;0.024;-0.006;0.026;-0.094;0.013;0.041;0.054;0.017;0.049;-0.023;0.036;0.021;-0.072;-0.066;0.035;-0.012;-0.054;0.013;0.026
static__DiagnosticBlood_other;-0.034;-0.079;-0.046;-0.053;0.077;-0.045;-0.018;0.068;0.052;-0.04;0.011;0.095;-0.336;-0.167;1.0;-0.09;-0.556;1.0;-0.112;-0.472;1.0;-0.08;-0.601;1.0;-0.097;-0.527;1.0;-0.95;0.95;-0.958;0.958;-0.821;-0.042;1.0;-0.228;-0.251;1.0;-0.21;-0.271;1.0;-0.106;-0.494;1.0;-0.64;-0.072;1.0;-0.646;-0.071;1.0;-0.86;-0.036;1.0;-0.078;-0.61;1.0;-0.093;-0.544;1.0;-0.793;-0.046;1.0;-0.102;-0.507;1.0;-0.7;-0.062;1.0;-0.171;-0.329;1.0;-0.104;-0.502;1.0;-0.076;-0.621;1.0;0.053;-0.001;0.05;-0.305;-0.028;-0.054;0.009;0.046;0.013;0.053;-0.018;0.002;0.026;-0.009;0.006;0.048;-0.054;0.052;-0.013;0.009;0.004;0.029;0.012;0.012;-0.011;-0.024;-0.05;-0.006;-0.005;0.065;-0.048;-0.033;0.033;0.015;-0.017;0.0;0.009;-0.007;-0.014
static__DiagnosticECG_False;-0.119;-0.078;0.021;-0.03;0.008;-0.069;0.019;0.008;0.063;0.012;0.058;0.131;0.257;-0.21;-0.112;0.55;-0.388;-0.112;1.0;-0.823;-0.112;0.614;-0.418;-0.112;0.53;-0.384;-0.112;0.109;-0.109;0.117;-0.117;0.126;-0.055;-0.112;0.329;-0.274;-0.112;0.377;-0.317;-0.112;0.81;-0.642;-0.112;0.14;-0.081;-0.112;0.128;-0.065;-0.112;0.131;-0.063;-0.112;0.578;-0.384;-0.112;0.525;-0.373;-0.112;0.099;-0.012;-0.112;0.416;-0.294;-0.112;0.151;-0.095;-0.112;0.308;-0.239;-0.112;0.409;-0.289;-0.112;0.606;-0.4;-0.112;-0.028;0.015;-0.008;0.034;-0.012;-0.0;-0.192;-0.219;-0.109;0.038;0.022;0.012;-0.001;0.004;-0.15;-0.016;-0.0;0.015;0.024;-0.025;-0.015;0.023;-0.042;0.095;-0.04;-0.023;-0.055;-0.038;-0.011;-0.043;0.015;0.045;0.04;0.168;0.016;0.01;-0.018;-0.013;-0.025
